地點,地址,評分,星期,時間 (小時),人潮
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,0,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,1,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,2,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,3,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,4,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,5,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,6,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,7,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,8,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,9,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,10,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,11,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,12,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,13,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,14,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,15,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,16,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,17,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,18,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,19,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,20,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,21,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,22,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Monday,23,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,0,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,1,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,2,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,3,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,4,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,5,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,6,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,7,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,8,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,9,46
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,10,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,11,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,12,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,13,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,14,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,15,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,16,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,17,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,18,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,19,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,20,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,21,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,22,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Tuesday,23,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,0,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,1,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,2,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,3,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,4,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,5,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,6,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,7,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,8,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,9,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,10,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,11,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,12,46
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,13,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,14,53
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,15,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,16,46
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,17,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,18,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,19,46
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,20,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,21,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,22,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Wednesday,23,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,0,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,1,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,2,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,3,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,4,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,5,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,6,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,7,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,8,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,9,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,10,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,11,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,12,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,13,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,14,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,15,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,16,61
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,17,100
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,18,69
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,19,76
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,20,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,21,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,22,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Thursday,23,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,0,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,1,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,2,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,3,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,4,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,5,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,6,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,7,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,8,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,9,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,10,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,11,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,12,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,13,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,14,53
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,15,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,16,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,17,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,18,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,19,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,20,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,21,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,22,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Friday,23,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,0,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,1,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,2,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,3,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,4,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,5,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,6,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,7,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,8,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,9,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,10,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,11,46
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,12,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,13,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,14,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,15,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,16,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,17,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,18,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,19,38
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,20,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,21,23
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,22,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Saturday,23,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,0,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,1,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,2,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,3,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,4,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,5,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,6,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,7,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,8,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,9,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,10,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,11,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,12,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,13,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,14,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,15,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,16,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,17,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,18,30
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,19,15
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,20,7
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,21,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,22,0
富澎旅行社有限公司,"No. 15號, Lane 390, Sanduo Road, Magong City",N/A,Sunday,23,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,0,50
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,1,33
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,2,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,3,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,4,25
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,5,16
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,6,16
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,7,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,8,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,9,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,10,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,11,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,12,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,13,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,14,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,15,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,16,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,17,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,18,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,19,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,20,25
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,21,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,22,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Monday,23,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,0,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,1,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,2,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,3,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,4,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,5,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,6,25
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,7,58
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,8,41
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,9,41
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,10,16
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,11,8
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,12,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,13,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,14,0
蘋果海賊餐酒館,"自強街100號, No. 72號, Chenggong Street, Magong City",4.3,Tuesday,15,0
